record,corpus,corpus_sha256,source,api,capability,workers,repeat,index,elapsed_ns,logical_bytes,digest,source_calls,source_requested_bytes,source_returned_bytes,source_max_request,source_le_4k,source_le_16k,source_le_64k,source_le_256k,source_gt_256k,cache_cold_loads,cache_hits,cache_retained_bytes,cache_retained_entries,cache_budget_memory_used,cache_budget_objects_used,budget_memory_after_read,budget_memory_after_release,budget_objects_after_read,budget_objects_after_release,budget_input_bytes,budget_work,accounting_deflated_read,accounting_stored_read,accounting_deflated_produced,accounting_stored_accepted,p50_ns,p95_ns,p99_ns,mean_ns,throughput_bytes_s,summary_source_calls,summary_source_requested_bytes,summary_source_returned_bytes,summary_source_max_request,summary_cache_cold_loads,summary_cache_hits,summary_retained_bytes,summary_budget_memory_after_release,summary_budget_objects_after_release
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,10,142621,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,11,138131,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,12,148191,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,13,141811,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,14,148101,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,15,156601,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,16,152380,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,17,138890,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,18,141790,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,19,140110,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,20,132840,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,21,136490,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,22,135300,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,23,136680,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,24,136860,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,25,142600,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,26,131981,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,27,131360,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,28,129560,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,29,156481,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,30,151161,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,31,159451,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,0,32,161511,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,0,163011,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,1,159910,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,2,164410,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,3,157051,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,4,138821,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,5,159731,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,6,160011,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,7,142881,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,8,161471,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,9,124841,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,10,136771,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,11,129581,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,12,134781,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,13,140161,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,14,136811,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,15,143371,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,16,158371,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,17,138591,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,18,144931,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,19,128750,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,20,132931,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,21,124331,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,22,143891,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,23,140401,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,24,153311,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,25,139280,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,26,142290,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,27,137760,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,28,130470,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,29,148950,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,30,147550,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,31,133040,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,1,32,158270,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
summary,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142290,178161,199391,146753,28580583533.602863,40,4194424,4194424,524288,4,0,4194304,0,0
