record,corpus,corpus_sha256,source,api,capability,workers,repeat,index,elapsed_ns,logical_bytes,digest,source_calls,source_requested_bytes,source_returned_bytes,source_max_request,source_le_4k,source_le_16k,source_le_64k,source_le_256k,source_gt_256k,cache_cold_loads,cache_hits,cache_retained_bytes,cache_retained_entries,cache_budget_memory_used,cache_budget_objects_used,budget_memory_after_read,budget_memory_after_release,budget_objects_after_read,budget_objects_after_release,budget_input_bytes,budget_work,accounting_deflated_read,accounting_stored_read,accounting_deflated_produced,accounting_stored_accepted,p50_ns,p95_ns,p99_ns,mean_ns,throughput_bytes_s,summary_source_calls,summary_source_requested_bytes,summary_source_returned_bytes,summary_source_max_request,summary_cache_cold_loads,summary_cache_hits,summary_retained_bytes,summary_budget_memory_after_release,summary_budget_objects_after_release
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,0,24,87490,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,0,25,88890,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,0,26,92641,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,0,27,108061,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,0,28,96511,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,0,29,96970,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,0,30,95370,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,0,31,88590,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,0,32,89820,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,0,88791,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,1,91001,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,2,89450,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,3,85110,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,4,96140,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,5,100891,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,6,87611,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,7,94031,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,8,91480,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,9,92290,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,10,82310,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,11,99651,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,12,95691,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,13,95170,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,14,91170,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,15,96300,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,16,88470,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,17,88121,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,18,92221,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,19,104610,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,20,90830,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,21,93710,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,22,89740,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,23,93211,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,24,97931,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,25,87910,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,26,92310,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,27,97900,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,28,91330,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,29,85491,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,30,88861,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,31,93940,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,1,32,91130,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
summary,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,file,read-parts-ordered,managed-after-only,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95170,111450,273301,103489,40528631296.387375,40,4194424,4194424,524288,4,0,4194304,0,0
