record,corpus,corpus_sha256,source,api,capability,workers,repeat,index,elapsed_ns,logical_bytes,digest,source_calls,source_requested_bytes,source_returned_bytes,source_max_request,source_le_4k,source_le_16k,source_le_64k,source_le_256k,source_gt_256k,cache_cold_loads,cache_hits,cache_retained_bytes,cache_retained_entries,cache_budget_memory_used,cache_budget_objects_used,budget_memory_after_read,budget_memory_after_release,budget_objects_after_read,budget_objects_after_release,budget_input_bytes,budget_work,accounting_deflated_read,accounting_stored_read,accounting_deflated_produced,accounting_stored_accepted,p50_ns,p95_ns,p99_ns,mean_ns,throughput_bytes_s,summary_source_calls,summary_source_requested_bytes,summary_source_returned_bytes,summary_source_max_request,summary_cache_cold_loads,summary_cache_hits,summary_retained_bytes,summary_budget_memory_after_release,summary_budget_objects_after_release
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,12,308141,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,13,304971,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,14,274121,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,15,272221,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,16,276961,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,17,282951,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,18,282361,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,19,294322,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,20,275261,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,21,263921,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,22,266881,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,23,265221,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,24,275421,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,25,284091,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,26,288141,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,27,268941,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,28,307191,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,29,262231,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,30,267531,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,31,257461,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,0,32,282451,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,0,273171,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,1,271061,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,2,275841,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,3,276691,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,4,259741,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,5,289111,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,6,258921,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,7,270901,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,8,286141,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,9,281811,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,10,293911,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,11,278861,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,12,270121,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,13,267851,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,14,268201,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,15,253121,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,16,258391,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,17,270251,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,18,264051,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,19,268801,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,20,269251,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,21,275461,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,22,270911,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,23,257011,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,24,244300,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,25,263161,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,26,282951,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,27,277771,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,28,273701,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,29,253491,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,30,255161,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,31,289051,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,1,32,258271,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
summary,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,273701,307191,404181,277015,3785260658.0665874,256,1050496,1050496,8192,64,0,1048576,0,0
