record,corpus,corpus_sha256,source,api,capability,workers,repeat,index,elapsed_ns,logical_bytes,digest,source_calls,source_requested_bytes,source_returned_bytes,source_max_request,source_le_4k,source_le_16k,source_le_64k,source_le_256k,source_gt_256k,cache_cold_loads,cache_hits,cache_retained_bytes,cache_retained_entries,cache_budget_memory_used,cache_budget_objects_used,budget_memory_after_read,budget_memory_after_release,budget_objects_after_read,budget_objects_after_release,budget_input_bytes,budget_work,accounting_deflated_read,accounting_stored_read,accounting_deflated_produced,accounting_stored_accepted,p50_ns,p95_ns,p99_ns,mean_ns,throughput_bytes_s,summary_source_calls,summary_source_requested_bytes,summary_source_returned_bytes,summary_source_max_request,summary_cache_cold_loads,summary_cache_hits,summary_retained_bytes,summary_budget_memory_after_release,summary_budget_objects_after_release
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,13,232791,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,14,242171,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,15,248771,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,16,253421,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,17,236421,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,18,247881,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,19,249451,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,20,253801,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,21,256721,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,22,266631,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,23,265481,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,24,260941,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,25,232851,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,26,239681,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,27,242131,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,28,249911,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,29,258331,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,30,212361,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,31,244191,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,0,32,238211,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,0,247031,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,1,226920,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,2,245431,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,3,249671,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,4,247561,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,5,248621,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,6,250051,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,7,262891,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,8,248761,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,9,257381,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,10,263521,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,11,256981,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,12,258211,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,13,251401,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,14,242891,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,15,249461,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,16,246841,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,17,233891,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,18,227991,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,19,242251,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,20,246741,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,21,262891,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,22,250161,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,23,237841,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,24,244500,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,25,227821,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,26,251851,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,27,248361,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,28,261241,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,29,256511,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,30,258401,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,31,262331,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,1,32,247141,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
summary,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,file,read-parts-ordered,managed-after-only,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,248771,262891,266631,248427,4220859113.0236773,256,1050496,1050496,8192,64,0,1048576,0,0
