record,corpus,corpus_sha256,source,api,capability,workers,repeat,index,elapsed_ns,logical_bytes,digest,source_calls,source_requested_bytes,source_returned_bytes,source_max_request,source_le_4k,source_le_16k,source_le_64k,source_le_256k,source_gt_256k,cache_cold_loads,cache_hits,cache_retained_bytes,cache_retained_entries,cache_budget_memory_used,cache_budget_objects_used,budget_memory_after_read,budget_memory_after_release,budget_objects_after_read,budget_objects_after_release,budget_input_bytes,budget_work,accounting_deflated_read,accounting_stored_read,accounting_deflated_produced,accounting_stored_accepted,p50_ns,p95_ns,p99_ns,mean_ns,throughput_bytes_s,summary_source_calls,summary_source_requested_bytes,summary_source_returned_bytes,summary_source_max_request,summary_cache_cold_loads,summary_cache_hits,summary_retained_bytes,summary_budget_memory_after_release,summary_budget_objects_after_release
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,10,88900,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,11,92341,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,12,87321,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,13,86950,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,14,83680,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,15,87330,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,16,88661,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,17,87771,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,18,90410,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,19,89060,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,20,86240,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,21,85780,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,22,91141,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,23,89121,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,24,103690,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,25,100910,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,26,90520,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,27,87250,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,28,85941,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,29,82460,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,30,87170,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,31,96230,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,0,32,87690,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,0,87621,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,1,88700,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,2,80600,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,3,83310,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,4,85101,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,5,93881,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,6,83370,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,7,88190,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,8,83570,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,9,82541,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,10,86091,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,11,90960,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,12,98400,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,13,97850,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,14,89320,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,15,96141,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,16,88941,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,17,86571,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,18,84150,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,19,98600,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,20,106720,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,21,91280,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,22,84881,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,23,85251,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,24,85380,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,25,85720,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,26,83140,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,27,97370,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,28,81401,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,29,83221,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,30,83820,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,31,83840,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,1,32,86680,4194304,16173577900612779498,40,4194424,4194424,524288,8,12,8,8,4,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
summary,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,owned,read-parts-ordered,managed-after-only,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87690,106720,241741,96622,43409027988.72109,40,4194424,4194424,524288,4,0,4194304,0,0
