record,corpus,corpus_sha256,source,api,capability,workers,repeat,index,elapsed_ns,logical_bytes,digest,source_calls,source_requested_bytes,source_returned_bytes,source_max_request,source_le_4k,source_le_16k,source_le_64k,source_le_256k,source_gt_256k,cache_cold_loads,cache_hits,cache_retained_bytes,cache_retained_entries,cache_budget_memory_used,cache_budget_objects_used,budget_memory_after_read,budget_memory_after_release,budget_objects_after_read,budget_objects_after_release,budget_input_bytes,budget_work,accounting_deflated_read,accounting_stored_read,accounting_deflated_produced,accounting_stored_accepted,p50_ns,p95_ns,p99_ns,mean_ns,throughput_bytes_s,summary_source_calls,summary_source_requested_bytes,summary_source_returned_bytes,summary_source_max_request,summary_cache_cold_loads,summary_cache_hits,summary_retained_bytes,summary_budget_memory_after_release,summary_budget_objects_after_release
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,10,1858307,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,11,2113388,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,12,1802956,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,13,1666337,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,14,1612837,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,15,1620896,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,16,1682876,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,17,2099488,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,18,1900837,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,19,1664166,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,20,1706357,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,21,1456815,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,22,1749106,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,23,1780767,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,24,1929017,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,25,1696196,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,26,1984748,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,27,1552316,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,28,1607726,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,29,1599636,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,30,1613946,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,31,1934557,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,0,32,1791786,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,0,1704757,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,1,1944977,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,2,1624566,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,3,1824196,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,4,1545016,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,5,1575156,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,6,1598176,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,7,1530615,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,8,1522546,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,9,1397865,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,10,1513515,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,11,1831587,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,12,1670746,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,13,1651316,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,14,1631936,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,15,1465746,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,16,1737496,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,17,1530456,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,18,1583955,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,19,1631706,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,20,1562286,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,21,1725646,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,22,1669157,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,23,1743686,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,24,1722996,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,25,1601486,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,26,1656356,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,27,1759077,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,28,1777446,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,29,1591556,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,30,2013977,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,31,1724157,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,1,32,1628336,1048576,5127889801814376281,256,1050496,1050496,8192,128,128,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
summary,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,owned,read-parts-ordered,managed-after-only,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1670746,2023067,2113388,1718029,610336434.8516717,256,1050496,1050496,8192,64,0,1048576,0,0
