   Compiling litchi-pptx v0.0.1 (/home/zhuhe/code/litchi-worktrees/0646/crates/litchi-pptx)
test animations::tests::integration_tests::rejects_hostile_invalid_and_non_chart_ole_builds ... ok
test change_tracking::tests::strict_aliases_round_trip_without_transitional_namespace_leakage ... ok
test change_tracking::tests::malformed_producer_duplicates_remain_readable_and_repairable_by_position ... ok
test change_tracking::tests::detached_edit_round_trips_compact_identifiers_and_inverse ... ok
test chart::extension::codec::tests::applies_chart_print_defaults ... ok
test chart::extension::codec::tests::parses_strict_rich_series_text_as_bounded_inert_drawingml ... ok
test chart::extension::codec::tests::applies_title_legend_defaults_and_accepts_mp_feature_offsets ... ok
test animations::tests::integration_tests::accepts_all_graphic_build_modes_tokens_and_schema_defaults ... ok
test chart::codec::tests::test_chart_data ... ok
test chart::codec::tests::test_chart_series ... ok
test comments::package::tests::mce_fallback_is_selected ... ok
test comments::package::tests::strict_writers_are_deterministic_and_round_trip ... ok
test comments::package::tests::package_writer_round_trips_strict_graph ... ok
test comments::package::tests::rejects_graph_and_reference_errors ... ok
test animations::tests::integration_tests::rejects_hostile_graphic_build_grammar_namespaces_and_host_mismatches ... ok
test font::tests::fresh_font_containers_are_structurally_checked ... ok
test font::tests::fs_type_is_compact_and_validated ... ok
test animations::tests::integration_tests::rejects_invalid_paragraph_template_cardinality_levels_order_and_namespaces ... ok
test font::tests::descriptor_root_order_and_unicode_relationship_ids_are_checked ... ok
test font::tests::rejected_collection_edits_leave_indexes_and_order_unchanged ... ok
test font::tests::malformed_unicode_duplicates_remain_numerically_repairable ... ok
test animations::tests::integration_tests::accepts_every_diagram_build_enum_and_schema_defaults ... ok
test font::tests::package_writer_round_trips_strict_graph_and_schema_position ... ok
test font::tests::rejects_external_orphan_and_outbound_graphs ... ok
test font::tests::pitch_charset_zero_face_and_mixed_dialects_are_checked ... ok
test chart::extension::codec::tests::validates_inert_package_relationships_without_opening_targets ... ok
test font::tests::present_empty_and_loaded_false_flag_round_trip_exactly ... ok
test font::tests::shared_font_parts_survive_face_removal_and_reject_other_owners ... ok
test font::tests::generated_crud_allocates_collisions_and_preserves_unknown_xml_atomically ... ok
test font::tests::typed_metadata_can_be_cleared_without_rebuilding_the_font ... ok
test format::image::tests::detects_supported_magic_numbers_without_reading_payloads ... ok
test format::image::tests::exposes_stable_relationship_metadata ... ok
test hyperlinks::tests::constructors_and_codec_keep_target_contexts_distinct ... ok
test laser::codec::tests::writer_preserves_the_selected_presentation_dialect ... ok
test font::tests::strict_xml_round_trip_and_mce_fallback ... ok
test font::tests::font_list_crud_edits_only_the_active_direct_mce_branch ... ok
test laser::codec::tests::rejects_malformed_laser_trace_points ... ok
test laser::package::tests::package_writer_preserves_strict_dialect_and_rejects_replacement ... ok
test laser::codec::tests::scans_laser_traces_through_markup_compatibility ... ok
test hyperlinks::tests::parser_rejects_unbounded_target_and_tooltip_inputs ... ok
test laser::package::tests::package_writer_owns_empty_and_existing_extension_lists ... ok
test chart::extension::codec::tests::parses_producer_core_and_preserves_round_trip ... ok
test chart::extension::codec::tests::rejects_auto_update_external_missing_wrong_type_and_ambiguous_targets ... ok
test font::tests::noncanonical_targets_and_every_main_profile_round_trip ... ok
test media_parts::tests::bookmark_uniqueness_compares_represented_time ... ok
test media_parts::tests::escaped_media_output_is_preflighted_against_a_typed_budget ... ok
test media_parts::tests::mce_fallback_selects_supported_media_picture ... ok
test font::tests::rejects_malformed_xml_duplicates_and_caps ... ok
test master_layout::tests::invalid_references_are_rejected ... ok
test media_parts::tests::media_transform_construction_and_parsing_enforce_boundaries ... ok
test media_parts::tests::rejects_duplicate_and_misordered_media_children ... ok
test media_parts::tests::opaque_media_extensions_round_trip_canonically ... ok
test media_parts::tests::opaque_media_extension_constructor_is_bounded_and_typed ... ok
test master_layout::tests::remove_layout_rejects_slide_references ... ok
test media_parts::tests::non_image_resource_requires_typed_media_kind ... ok
test media_parts::tests::media_transform_round_trips_coordinate_offsets_and_integer_extents ... ok
test media_parts::tests::media_output_budget_is_aggregate_across_pictures ... ok
test model3d::tests::data_rejects_an_unbounded_payload ... ok
test media_parts::tests::strict_xml_round_trip_covers_typed_extension_properties ... ok
test media_parts::tests::trim_and_fade_preserve_absence_and_explicit_zero ... ok
test model3d::tests::codec_rejects_an_incomplete_model_sequence ... ok
test media_parts::tests::transitional_package_writer_round_trips_complete_graph ... ok
test modern_comments::tests::author_tests::loads_open_xml_sdk_shaped_author_specimen ... ok
test media_parts::tests::repeated_media_targets_share_one_immutable_payload_allocation ... ok
test modern_comments::tests::comment_tests::loads_microsoft_open_xml_sdk_documentation_specimen ... ok
test modern_comments::tests::author_tests::author_and_comment_package_graph_round_trip_and_resolve ... ok
test modern_comments::tests::author_tests::rejects_author_package_graphs_and_failed_store_is_atomic ... ok
test chart::extension::codec::tests::rejects_invalid_dimension_choices_points_and_series_references ... ok
test master_layout::tests::authored_parts_serialize_deterministically ... ok
test modern_comments::tests::comment_tests::typed_payload_inherits_the_extension_entry_namespace_scope ... ok
test modern_comments::tests::comment_tests::progress_is_bounded_typed_and_written_in_office_units ... ok
test modern_comments::tests::comment_tests::rejects_invalid_package_graphs_and_failed_store_is_atomic ... ok
test media_parts::tests::loads_poi_audio_and_video_resources_without_decoding ... ok
test modern_comments::tests::comment_tests::package_round_trip_keeps_monikers_replies_and_extensions_inert ... ok
test modern_comments::tests::author_tests::rejects_hostile_author_grammar_and_unresolved_modeled_references ... ok
test chart::extension::codec::tests::rejects_hostile_schema_and_resource_cases ... ok
test modern_comments::tests::comment_tests::rejects_hostile_or_schema_invalid_comment_xml ... ok
test modern_comments::tests::comment_tests::typed_reaction_extensions_retain_their_namespace_through_comment_reparse ... ok
test modern_comments::tests::semantic_facade_uses_contextual_names ... ok
test notes::tests::notes_master_template_is_canonical_and_deterministic ... ok
test notes::tests::plain_text_writer_escapes_and_rejects_invalid_xml ... ok
test media_parts::tests::rejects_malformed_markup_caps_and_package_graphs ... ok
test notes::tests::malformed_graph_rejects_clear_before_mutation ... ok
test font::tests::loads_libreoffice_and_poi_reference_packages ... ok
test chart::extension::codec::tests::rejects_invalid_layout_axes_scaling_and_plot_surface_grammar ... ok
test notes::tests::source_checked_text_edit_preserves_opaque_xml_and_relationships ... ok
test notes::tests::every_presentation_main_profile_accepts_the_same_notes_graph ... ok
test notes::tests::consuming_put_moves_changed_xml_and_preserves_signed_no_ops ... ok
test chart::extension::codec::tests::rejects_invalid_chart_title_legend_and_offset_grammar ... ok
test opened::cross_copy_plan::bounded_writer_tests::bounded_writer_allows_empty_write_after_reaching_the_limit ... ok
test opened::cross_copy_plan::bounded_writer_tests::bounded_writer_allows_empty_write_at_zero_limit ... ok
test opened::cross_copy_plan::bounded_writer_tests::bounded_writer_into_bytes_copies_when_spare_capacity_exists ... ok
test opened::cross_copy_plan::bounded_writer_tests::bounded_writer_digests_exactly_the_accepted_bytes ... ok
test opened::cross_copy_plan::bounded_writer_tests::bounded_writer_rejects_before_reserving_and_keeps_prefix ... ok
test opened::cross_copy_plan::bounded_writer_tests::bounded_writer_into_bytes_allows_an_empty_archive ... ok
test opened::cross_copy_plan::bounded_writer_tests::bounded_writer_into_bytes_reuses_an_exact_buffer ... ok
test opened::cross_copy_plan::bounded_writer_tests::bounded_writer_keeps_successful_storage_within_the_limit ... ok
test opened::cross_copy_plan::bounded_writer_tests::bounded_writer_rejects_an_oversized_first_write_without_allocation ... ok
test notes::tests::removal_uses_the_actual_stored_part_name_after_case_folded_lookup ... ok
test notes::tests::unexpected_inbound_edge_rejects_removal_before_mutation ... ok
test notes::tests::source_bound_removal_rejects_a_stale_bypass_atomically ... ok
test notes::tests::rejects_external_wrong_root_outbound_orphan_and_caps_before_mutation ... ok
test notes::tests::strict_text_writer_validates_and_round_trips_replacement ... ok
test notes::tests::strict_mce_graph_round_trips_and_projects_text ... ok
test notes::tests::strict_and_transitional_notes_removal_is_idempotent ... ok
test comments::package::tests::loads_poi_and_libreoffice_reference_packages ... ok
test notes::tests::source_checked_transaction_no_op_is_byte_stable ... ok
test notes::tests::source_checked_transaction_inverse_restores_master_and_theme ... ok
test notes::tests::source_checked_transaction_rejects_stale_source_atomically ... ok
test chart::extension::codec::tests::rejects_invalid_axis_title_units_gridlines_ticks_and_formatting ... ok
test chart::extension::codec::tests::rejects_invalid_series_formatting_colors_points_and_labels ... ok
test chart::extension::codec::tests::rejects_hostile_geography_cache_grammar_and_bounds ... ok
test master_layout::tests::authored_layout_attaches_to_default_master ... ok
test master_layout::tests::remove_empty_layout_keeps_graph_consistent ... ok
test change_tracking::tests::facade_publishes_and_reverses_exact_source_checked_commit ... ok
test master_layout::tests::master_ids_are_unique_across_multiple_adds ... ok
test master_layout::tests::authored_master_and_layouts_roundtrip_through_read_side ... ok
test opened::tests::commit_revision_binds_the_staged_package_without_a_signature_graph ... ok
test opened::tests::commit_rehashes_a_package_whose_unsign_strips_signature_bytes ... ok
test opened::tests::atomic_shape_text_batch_composes_in_one_opened_transaction ... ok
test opened::tests::commit_publication_captures_a_package_that_drifted_outside_the_write_set ... ok
test notes::tests::poi_and_libreoffice_notes_graphs_load_and_store_deterministically ... ok
test opened::tests::durable_decoder_and_history_enforce_finite_bounds ... ok
test change_tracking::tests::real_powerpoint_fixture_exposes_bounded_change_tracking_state ... ok
test opened::tests::composes_order_shape_and_notes_in_one_durable_inverse_commit ... ok
test comments::package::tests::rejects_malformed_xml_and_enforces_caps ... ok
test opened::cross_copy_plan::revision_cache_tests::candidate_physical_revision_without_a_known_value_recomputes ... ok
test opened::cross_copy_plan::revision_cache_tests::snapshot_physical_revision_caches_the_freshly_computed_value ... ok
test opened::tests::disjoint_patches_join_and_same_part_edits_conflict ... ok
test opened::cross_copy_plan::revision_cache_tests::snapshot_physical_revision_is_keyed_by_the_archive_bound ... ok
test opened::tests::disjoint_new_shape_and_modern_comment_changes_merge_automatically ... ok
test opened::cross_copy_plan::revision_cache_tests::rebound_snapshot_starts_an_empty_physical_revision_cache ... ok
test opened::tests::opened_slide_name_index_preserves_ambiguity ... ok
test opened::tests::opened_slide_name_index_preserves_identity_after_reorder ... ok
test opened::tests::packages_equal_tracks_every_fingerprint_input ... ok
test opened::tests::opened_transaction_does_not_upgrade_borrowed_physical_provenance ... ok
test opened::tests::slide_copy_application_refuses_result_limit_and_nonempty_slide_id ... ok
test opened::tests::general_shapes_picture_parts_and_modern_extensions_are_atomic_and_reversible ... ok
test opened::tests::slide_copy_application_refuses_stale_complete_graph ... ok
test opened::tests::slide_copy_plan_is_bounded_deterministic_and_non_publishing ... ok
test opened::tests::real_complex_chart_deck_survives_transaction_and_full_reopen ... ok
test opened::tests::published_commit_snapshot_equals_a_fresh_capture ... ok
test opened::tests::slide_copy_plan_accepts_the_strict_shared_layout_boundary ... ok
test opened::cross_copy_plan::revision_cache_tests::planned_and_published_revisions_equal_fresh_serializations ... ok
test opened::cross_copy_plan::retention_scratch_tests::a_plan_retains_the_archive_its_application_publishes ... ok
test opened::tests::real_powerpoint_fixture_round_trips_an_exact_no_op ... ok
test package::tests::custom_property_no_ops_preserve_signatures_and_changes_invalidate_them ... ok
test package::tests::empty_task_pane_patch_preserves_signatures ... ok
test opened::tests::picture_shape_transfer_copies_relationship_closure_and_remaps_identity ... ok
test opened::tests::cross_slide_copy_refuses_slide_name_and_unknown_physical_collisions ... ok
test opened::tests::cross_slide_copy_authorizes_known_noncanonical_source_archives ... ok
test package::tests::task_panes_facade_publishes_compact_source_checked_reversible_patches ... ok
test parts::slide::tests::combined_text_and_name_matches_separate_reads_through_mce_and_unusual_text ... ok
test parts::slide::tests::combined_text_and_name_rejects_the_same_malformed_xml_as_separate_reads ... ok
test parts::slide::tests::late_reserved_prefix_rebinding_is_rejected_by_text_and_text_and_name ... ok
test parts::slide::tests::combined_text_and_name_preserves_missing_and_empty_name_semantics ... ok
test presentation::embedded::content_parts::tests::add_remove_and_inverse_manage_relationships_and_payload_parts ... ok
test presentation::embedded::content_parts::tests::discovery_is_a_source_preserving_noop ... ok
test opened::tests::slide_copy_plan_reuses_only_a_registered_layout ... ok
test opened::cross_copy_plan::retention_scratch_tests::a_substituted_retained_archive_trips_the_debug_assertion - should panic ... ok
test presentation::embedded::content_parts::tests::enforces_content_part_count_limit ... ok
test presentation::embedded::content_parts::tests::exact_noop_snapshot_commit_preserves_the_complete_source_graph ... ok
test presentation::embedded::content_parts::tests::invalid_edits_do_not_mutate_the_staged_snapshot ... ok
test presentation::embedded::content_parts::tests::loads_opaque_payload_and_relationship_metadata_losslessly ... ok
test presentation::embedded::content_parts::tests::rejects_anchor_without_relationship_id ... ok
test presentation::embedded::content_parts::tests::rejects_missing_anchor_relationship ... ok
test presentation::embedded::content_parts::tests::relationship_and_payload_edits_preserve_unknown_anchor_markup ... ok
test presentation::embedded::content_parts::tests::relationship_id_edit_rewrites_only_the_anchor_attribute ... ok
test presentation::embedded::content_parts::tests::removal_collects_orphan_payload_and_inverse_restores_it ... ok
test presentation::embedded::content_parts::tests::stale_source_rejection_is_atomic ... ok
test presentation::embedded::controls::package::tests::scans_contextual_control_metadata ... ok
test presentation::embedded::content_parts::tests::retains_external_target_mode_without_following_it ... ok
test presentation::embedded::controls::slide::tests::binary_payload_replacement_keeps_the_descriptor_relationship ... ok
test presentation::embedded::controls::slide::tests::binary_relationship_detach_collects_orphan_and_inverse_restores_it ... ok
test presentation::embedded::controls::slide::tests::exact_noop_preserves_source_and_package_bytes ... ok
test presentation::embedded::controls::slide::tests::optional_descriptor_attributes_can_be_authored_without_rewriting_opaque_children ... ok
test presentation::embedded::controls::slide::tests::stale_source_rejection_is_atomic ... ok
test presentation::embedded::controls::slide::tests::malformed_edit_fails_before_source_publication ... ok
test presentation::embedded::controls::slide::tests::typed_edits_preserve_opaque_branches_and_binary_payload ... ok
test opened::tests::cross_slide_copy_preserves_private_closure_and_inert_external_targets ... ok
test presentation::embedded::excel::package::tests::generates_a_valid_opaque_workbook ... ok
test presentation::embedded::excel::package::tests::keeps_categories_in_column_a_and_series_in_following_columns ... ok
test presentation::embedded::excel::package::tests::rejects_invalid_bubble_shapes ... ok
test presentation::embedded::excel::package::tests::scatter_charts_use_numeric_categories_when_x_values_are_absent ... ok
test presentation::embedded::ole::slide::tests::add_remove_and_inverse_manage_payload_ownership ... ok
test presentation::embedded::ole::slide::tests::exact_noop_is_byte_identical ... ok
test package::tests::new_writer_round_trips_the_bounded_slide_graph ... ok
test presentation::embedded::ole::slide::tests::stale_and_invalid_edits_are_failure_atomic ... ok
test presentation::media::tests::detects_formats_without_copying_the_payload ... ok
test presentation::media::tests::emits_a_self_contained_media_picture ... ok
test presentation::media::tests::rejects_unbounded_frames ... ok
test package::tests::opened_package_refuses_unsafe_mutable_hydration ... ok
test presentation::embedded::ole::slide::tests::typed_edits_preserve_opaque_xml_and_binary_parts ... ok
test presentation::source::tests::changed_single_publication_reuses_semantic_snapshot ... ok
test presentation::source::tests::editor_reuses_one_catalog_across_capture_and_publication ... ok
test opened::tests::slide_copy_plan_refuses_cycles_and_unknown_internal_relationships ... ok
test presentation::embedded::ole::slide::tests::linked_target_edits_stay_external_and_inert ... ok
test presentation::source::tests::editor_reuses_validated_relationship_closures_across_snapshots ... ok
test presentation::source::tests::external_picture_is_listed_but_never_fetched ... ok
test opened::tests::grouped_connector_transfer_remaps_identity_closure_and_is_durable ... ok
test opened::tests::one_opened_transaction_spans_complex_ordinary_domains_and_full_reopen ... ok
test opened::tests::stale_write_set_still_refuses_a_committed_publication ... ok
test package::tests::failed_typed_edit_restores_pending_presentation_state ... ok
test package::tests::owned_presentation_noop_output_preserves_exact_archive ... ok
test presentation::source::tests::filesystem_listing_keeps_slide_payloads_cold ... ok
test presentation::source::tests::direct_picture_children_are_finite_ordered_and_complete ... ok
test opened::tests::slide_copy_plan_applies_atomically_rewrites_ownership_and_reopens ... ok
test presentation::source::tests::filesystem_managed_cache_releases_after_presentation_drop ... ok
test presentation::source::tests::filesystem_editor_reports_path_limits_and_version_conflicts ... ok
test presentation::source::tests::catalog_and_selected_text_leave_unselected_slides_unread ... ok
test presentation::source::tests::changed_multi_slide_batch_publication_reuses_semantic_snapshots ... ok
test opened::tests::slide_copy_plan_refuses_global_tables_and_enforces_closure_limits ... ok
test presentation::source::tests::filesystem_selected_image_loads_only_the_slide_and_media_closure ... ok
test presentation::source::tests::malformed_markup_compatibility_attribute_is_not_suppressed ... ok
test presentation::source::tests::managed_presentation_diagnostics_report_cache_mode_and_release_on_drop ... ok
test presentation::source::tests::managed_source_cancellation_refuses_cached_semantic_reads ... ok
test presentation::source::tests::foreign_identical_source_recaptures_semantically_before_rejecting ... ok
test presentation::source::tests::managed_snapshot_edit_and_patch_checks_are_cooperatively_cancelled ... ok
test opened::tests::cross_slide_copy_rejects_layout_mismatch_and_stale_or_forged_publication ... ok
test presentation::source::tests::markup_compatibility_and_media_outbound_edges_are_refused ... ok
test presentation::source::tests::filesystem_path_replacement_does_not_retarget_and_pinned_change_is_detected ... ok
test presentation::source::tests::managed_editor_exact_noop_keeps_source_bytes_and_budgeted_handles ... ok
test presentation::source::tests::picture_selection_reports_checked_out_of_range ... ok
test presentation::source::tests::opening_retains_caller_part_limits_without_reading_slide_payloads ... ok
test presentation::source::tests::managed_selected_slide_materialization_is_exact_and_one_under_fails_before_io ... ok
test presentation::source::tests::managed_picture_package_retains_budgeted_payload_handles ... ok
test presentation::source::tests::identical_foreign_source_closure_is_rejected_by_lineage ... ok
test presentation::source::tests::filesystem_editor_preserves_exact_noop_and_one_slide_overlay ... ok
test presentation::source::tests::paired_empty_blip_and_fill_rect_are_semantically_empty_but_content_is_refused ... ok
test presentation::source::tests::picture_inventory_is_metadata_only_and_read_is_exact_and_cached ... ok
test presentation::source::tests::source_changes_are_returned_as_typed_opc_errors ... ok
test presentation::source::tests::picture_source_open_honors_managed_cancellation_before_media_payload ... ok
test presentation::source::tests::filesystem_path_constructors_keep_the_source_positional ... ok
test presentation::source::tests::managed_selected_slide_payload_is_evictable_after_view_drop ... ok
test presentation::source::tests::source_properties_only_materialize_the_selected_core_payload ... ok
test presentation::source::tests::source_presentation_exposes_root_size_and_single_slide_text_name_projection ... ok
test presentation::source_cross_copy::tests::precompressed_fallback_is_limited_to_memory_admission_refusal ... ok
test presentation::tests::rejects_empty_inline_hyperlink_actions ... ok
test presentation::source_cross_copy::tests::prepared_payload_reuse_requires_exact_metadata_and_bytes ... ok
test presentation::source::tests::selected_slide_root_is_validated_before_picture_scanning ... ok
test presentation::source::tests::malformed_picture_grammar_and_graphs_are_refused ... ok
test presentation::source::tests::strict_picture_graph_is_supported_without_payload_reads ... ok
test presentation::source::tests::picture_reads_preserve_source_version_and_limits ... ok
test presentation::source::tests::selected_picture_query_matches_all_without_descriptor_reservation ... ok
test presentation::tests::scans_inline_hyperlinks_with_tooltips ... ok
test presentation_properties::codec::tests::accepts_bound_namespace_context_without_conventional_prefixes ... ok
test presentation_properties::codec::tests::typed_snapshot_validation_rejects_invalid_edits ... ok
test presentation_properties::codec::tests::rejects_malformed_and_unsafe ... ok
test presentation_properties::math::tests::empty_math_properties_use_schema_defaults ... ok
test presentation_properties::codec::tests::browse_mode_extension_round_trips ... ok
test presentation_properties::codec::tests::parses_local_presentation_properties_fixture ... ok
test presentation_properties::codec::tests::rejects_mismatched_closing_elements ... ok
test presentation_properties::math::tests::math_payload_rejects_ambiguous_or_unsafe_grammar ... ok
test presentation_properties::math::tests::strict_math_payload_accepts_strict_omml_closing_names ... ok
test presentation_properties::codec::tests::strict_mce_and_typed_roundtrip ... ok
test presentation_properties::math::tests::typed_payload_round_trips_in_transitional_and_strict_omml ... ok
test presentation_properties::codec::tests::rejects_hostile_typed_extension_grammar_and_bounds ... ok
test presentation_properties::math::tests::parent_facade_preserves_opaque_extensions_around_typed_math ... ok
test presentation_properties::metadata::changes::codec::tests::package_round_trip_keeps_nested_commands_and_extensions_inert ... ok
test presentation_properties::metadata::changes::codec::tests::rejects_hostile_changes_grammar ... ok
test presentation::source::tests::selected_picture_query_reports_final_length_and_malformed_before_oob ... ok
test presentation::source_cross_copy::tests::shared_payload_pins_managed_bytes_across_cache_bypass_and_lazy_fallback ... ok
test opened::tests::three_way_plan_is_immutable_and_history_supports_redo ... ok
test presentation_properties::metadata::changes::codec::tests::rejects_invalid_package_graphs_and_failed_store_is_atomic ... ok
test presentation::source::tests::selected_picture_query_validates_later_grammar_and_targets ... ok
test presentation_properties::metadata::changes::tests::no_op_commit_and_patch_preserve_exact_source ... ok
test presentation_properties::codec::tests::typed_extensions_preserve_unknown_entries_without_resolving_relationships ... ok
test presentation_properties::metadata::color_map::codec::tests::rejects_incomplete_or_duplicate_color_maps ... ok
test presentation_properties::metadata::color_map::codec::tests::parses_master_map_and_layout_override_by_namespace ... ok
test presentation_properties::metadata::changes::tests::create_read_update_delete_is_atomic_and_rejects_unexpected_inbound_edges ... ok
test presentation_properties::metadata::color_map::codec::tests::supports_strict_color_map_namespaces ... ok
test presentation_properties::metadata::color_map::transaction::tests::no_op_commit_and_patch_preserve_exact_source ... ok
test presentation_properties::metadata::color_map::transaction::tests::stale_replay_is_atomic_and_inverse_restores_exact_bytes ... ok
test presentation_properties::metadata::custom_show::codec::tests::test_custom_show_creation ... ok
test presentation_properties::metadata::custom_show::tests::invalid_slide_references_leave_staged_list_unchanged ... ok
test presentation_properties::metadata::custom_show::codec::tests::test_custom_show_list ... ok
test presentation_properties::metadata::custom_show::codec::tests::test_custom_shows_xml ... ok
test presentation_properties::metadata::custom_show::tests::no_op_commit_is_byte_exact ... ok
test presentation_properties::metadata::changes::tests::typed_edits_preserve_opaque_commands_and_relationship_looking_xml ... ok
test presentation_properties::metadata::custom_show::tests::snapshot_crud_preserves_opaque_xml_and_relationships ... ok
test presentation_properties::metadata::changes::tests::stale_patch_rejection_is_atomic_and_inverse_restores_original_bytes ... ok
test presentation_properties::metadata::changes::tests::failed_typed_edits_do_not_mutate_the_staged_snapshot ... ok
test presentation::source::tests::try_cache_diagnostics_for_editor_is_exact_and_releases_selected_budget ... ok
test presentation_properties::metadata::designer_tags::tests::inventories_absent_empty_duplicates_and_order ... ok
