record,corpus,corpus_sha256,source,api,capability,workers,repeat,index,elapsed_ns,logical_bytes,digest,source_calls,source_requested_bytes,source_returned_bytes,source_max_request,source_le_4k,source_le_16k,source_le_64k,source_le_256k,source_gt_256k,cache_cold_loads,cache_hits,cache_retained_bytes,cache_retained_entries,cache_budget_memory_used,cache_budget_objects_used,budget_memory_after_read,budget_memory_after_release,budget_objects_after_read,budget_objects_after_release,budget_input_bytes,budget_work,accounting_deflated_read,accounting_stored_read,accounting_deflated_produced,accounting_stored_accepted,p50_ns,p95_ns,p99_ns,mean_ns,throughput_bytes_s,summary_source_calls,summary_source_requested_bytes,summary_source_returned_bytes,summary_source_max_request,summary_cache_cold_loads,summary_cache_hits,summary_retained_bytes,summary_budget_memory_after_release,summary_budget_objects_after_release
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,0,18,20010022,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,0,19,20067272,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,0,20,20177023,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,0,21,20261192,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,0,22,20096152,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,0,23,19925931,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,0,24,20037962,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,0,25,19948382,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,0,26,20028232,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,0,27,20158293,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,0,28,19939411,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,0,29,20080592,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,0,30,20004492,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,0,31,19997952,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,0,32,20026332,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,0,20295383,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,1,19925192,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,2,19901131,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,3,20006612,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,4,19914612,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,5,19974021,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,6,20025411,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,7,20256723,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,8,20255113,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,9,19984752,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,10,19953691,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,11,19964701,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,12,19939191,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,13,19964011,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,14,20088692,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,15,20332733,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,16,20258423,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,17,19922331,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,18,20175953,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,19,19926631,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,20,19953251,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,21,19930362,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,22,20107962,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,23,20244672,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,24,20151983,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,25,19941351,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,26,20159663,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,27,19953431,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,28,20243653,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,29,19941302,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,30,20125332,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,31,20072962,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
sample,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,1,32,20021282,4194304,16173577900612779498,1032,8372344,4194424,8192,12,1020,0,0,0,4,0,4194304,4,4194400,12,4194400,0,12,0,4195582,4194304,0,0,0,0,,,,,,,,,,,,,,
summary,few-large,9ecde1242af0bc1b8bca9aa6fde2f610cd53465b89c33b80435dbe03dbd253f2,instrumented-short-delay,read-parts-ordered,managed-after-only,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20028232,20332733,20715604,20090430,208771236.677936,1032,8372344,4194424,8192,4,0,4194304,0,0
