record,corpus,corpus_sha256,source,api,capability,workers,repeat,index,elapsed_ns,logical_bytes,digest,source_calls,source_requested_bytes,source_returned_bytes,source_max_request,source_le_4k,source_le_16k,source_le_64k,source_le_256k,source_gt_256k,cache_cold_loads,cache_hits,cache_retained_bytes,cache_retained_entries,cache_budget_memory_used,cache_budget_objects_used,budget_memory_after_read,budget_memory_after_release,budget_objects_after_read,budget_objects_after_release,budget_input_bytes,budget_work,accounting_deflated_read,accounting_stored_read,accounting_deflated_produced,accounting_stored_accepted,p50_ns,p95_ns,p99_ns,mean_ns,throughput_bytes_s,summary_source_calls,summary_source_requested_bytes,summary_source_returned_bytes,summary_source_max_request,summary_cache_cold_loads,summary_cache_hits,summary_retained_bytes,summary_budget_memory_after_release,summary_budget_objects_after_release
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,10,29608337,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,11,29570887,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,12,29611887,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,13,29575677,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,14,29528326,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,15,29607617,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,16,29620707,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,17,29580937,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,18,29610897,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,19,29516777,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,20,29610397,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,21,29527216,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,22,29661317,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,23,29527917,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,24,29562567,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,25,29531157,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,26,29576517,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,27,29532287,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,28,29594986,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,29,29531477,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,30,29610117,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,31,29578497,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,0,32,29929319,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,0,29517547,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,1,29657507,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,2,29527377,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,3,29518747,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,4,29573616,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,5,29610386,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,6,29571817,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,7,29611397,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,8,29565077,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,9,29531337,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,10,29580707,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,11,29613007,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,12,29590127,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,13,29610497,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,14,29589536,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,15,29773537,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,16,29901558,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,17,29669348,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,18,29610177,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,19,29578987,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,20,29522696,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,21,29670077,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,22,29525407,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,23,29527137,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,24,29564137,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,25,29605347,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,26,29572157,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,27,29530626,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,28,29584207,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,29,29534567,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,30,29594517,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,31,29529186,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,1,32,29603387,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
summary,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29578497,29670077,29929319,29588829,35438238.15049332,384,1836928,1050496,8192,64,0,1048576,0,0
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,2,0,0,16275889,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,2,0,1,16010018,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,2,0,2,15997227,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,2,0,3,16062838,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,2,0,4,16065228,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,2,0,5,16076878,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,2,0,6,15996578,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,2,0,7,15990087,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
sample,many-small,61fcfc3c237a006e8556b9644682d041ccb8a1c3573284b59581dbcc69986090,instrumented-short-delay,read-parts-ordered,managed-after-only,2,0,8,16046488,1048576,5127889801814376281,384,1836928,1050496,8192,192,192,0,0,0,64,0,1048576,64,1050112,580,1050112,0,580,0,1087727,1048576,0,0,0,0,,,,,,,,,,,,,,
