   Compiling litchi-odf-common v0.0.1 (/home/zhuhe/code/litchi/crates/litchi-odf-common)
test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/script_package_mutation.rs (target/release/deps/script_package_mutation-4e8db352bd141699)

running 2 tests
test executable_uris_stay_linked_and_unsafe_resource_paths_are_rejected ... ok
test script_markup_and_resources_are_updated_as_inert_package_bytes ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/semantic_embedded_objects.rs (target/release/deps/semantic_embedded_objects-693a656ac1059046)

running 6 tests
test depth_count_and_inline_xml_byte_limits_are_enforced ... ok
test libreoffice_inline_math_and_chart_payloads_are_retained_without_recursion ... ok
test libreoffice_remote_objects_remain_typed_and_inert_across_families ... ok
test malformed_active_content_and_unsafe_package_paths_are_rejected ... ok
test package_file_and_inline_ole_sources_are_inert_and_exact ... ok
test package_subdocuments_are_exactly_classified ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/semantic_images.rs (target/release/deps/semantic_images-0c257631ba7f7e64)

running 8 tests
test accessibility_metadata_is_direct_text_only_unique_and_bounded ... ok
test accessibility_metadata_is_shared_and_deferred_to_frame_close ... ok
test inline_data_wins_and_unsafe_package_traversal_is_rejected ... ok
test libreoffice_accessibility_metadata_is_typed_after_image_content ... ok
test libreoffice_flat_links_are_typed_and_inert_across_families ... ok
test libreoffice_inline_image_is_strictly_decoded_without_following_links ... ok
test malformed_inline_base64_is_rejected ... ok
test packaged_images_join_references_and_manifest_metadata ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/signature_crypto.rs (target/release/deps/signature_crypto-476601c2064479c2)

running 8 tests
test authors_and_verifies_rsa_and_ecdsa_with_both_canonicalizations ... ok
test late_signing_configuration_failure_is_atomic ... ok
test rejects_a_private_key_that_does_not_match_the_leaf_certificate ... ok
test rejects_spoofed_and_duplicate_package_reference_paths ... ok
test reports_tampering_and_unsupported_algorithms ... ok
test signature_implementation_contains_no_unsafe_code ... ok
test signing_composes_with_encrypt_first_packages ... ok
test verifies_the_bundled_libreoffice_xades_signature ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests/source_content_cow_publication.rs (target/release/deps/source_content_cow_publication-469b2ae441018402)

running 24 tests
test cancellation_and_output_limits_report_truthful_partial_progress ... ok
test cancellation_during_flush_reports_complete_progress ... ok
test changed_publication_checks_stale_source_before_during_and_after_output ... ok
test changed_publication_does_not_read_opaque_payload_before_output_begins ... ok
test changed_publication_keeps_signed_refusal_before_output ... ok
test changed_publication_keeps_unsupported_manifest_refusal_before_output ... ok
test changed_publication_rejects_prefix_suffix_zip64_and_unsupported_compression ... ok
test changed_publication_rejects_signed_encrypted_sized_and_aliased_sources ... ok
test changed_publication_roundtrips_changed_member ... ok
test changed_store_and_deflate_publications_preserve_untouched_raw_members_and_order ... ok
test exact_no_op_encrypted_source_is_refused_before_decryption_or_output ... ok
test exact_no_op_preserves_signed_source_byte_for_byte ... ok
test execution_context_refuses_typed_resources_and_releases_transient_memory ... ok
test failed_source_reads_still_prefer_revision_and_length_races ... ok
test flush_failure_reports_complete_unflushed_progress ... ok
test malformed_and_padded_data_descriptors_are_rejected_before_output ... ok
test no_op_source_read_failure_after_output_reports_the_exact_prefix ... ok
test overreporting_sink_is_indeterminate ... ok
test payload_verification_opt_in_reads_untouched_payload_before_output ... ok
test preservation_io_source_failures_report_source_and_exact_prefix_progress ... ok
test publication_report_and_reopen_payloads_match ... ok
test short_and_zero_sinks_are_safe_and_report_progress ... ok
test streaming_descriptor_source_reopens_after_content_replacement ... ok
test zip_encryption_flags_are_refused_before_member_reads_or_output ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.61s

     Running tests/source_content_insertion.rs (target/release/deps/source_content_insertion-16241de4265716bd)

running 11 tests
test cancellation_after_first_sink_write_retains_typed_cause_and_prefix ... ok
test cancellation_is_typed_during_prepare_and_publication ... ok
test hierarchical_budgets_and_input_accounting_are_enforced ... ok
test invalid_offset_token_and_document_are_rejected_before_publication ... ok
test memory_and_work_admission_precede_source_reads ... ok
test optional_payload_verification_reads_opaque_member_before_first_output ... ok
test replacement_and_output_limits_fail_before_output ... ok
test sink_output_budget_retains_public_execution_cause ... ok
test source_changes_after_prepare_and_during_measure_and_emit_are_primary ... ok
test store_and_deflate_preserve_untouched_raw_members_and_xml_prefix_suffix ... ok
test zero_partial_and_failing_sinks_report_truthful_progress ... ok

test result: ok. 11 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/source_member_reader.rs (target/release/deps/source_member_reader-408cbcce91a1a871)

running 9 tests
test abortable_callback_failure_does_not_drain_the_member ... ok
test callback_error_and_bad_crc_keep_archive_error_primary ... ok
test early_source_zero_is_observed_only_by_the_draining_reader ... ok
test encrypted_target_refuses_before_callback ... ok
test final_source_change_is_primary_and_retains_abortable_callback_error ... ok
test normal_reader_drains_bad_size_but_abortable_reader_stops_before_it ... ok
test repeated_reads_traverse_source_again_without_a_payload_cache ... ok
test unsupported_compression_refuses_before_callback ... ok
test verified_reader_streams_store_and_deflate_full_or_early_without_materializing ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/source_zip64_publication.rs (target/release/deps/source_zip64_publication-af7977c380d5f688)

running 1 test
test public_zip64_source_content_replacement_preserves_untouched_spans_metadata_and_tail ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/streaming_package_writer.rs (target/release/deps/streaming_package_writer-d79af915db94d5a0)

running 14 tests
test canonical_paths_reopen_through_owned_indexed_and_family_packages ... ok
test duplicate_and_xml_refusals_do_not_emit_new_member_headers ... ok
test encryption_and_signing_are_refused_before_streamed_member_output ... ok
test exact_output_limit_succeeds_and_one_byte_under_reports_limit_progress ... ok
test finalization_failure_preserves_accepted_output_progress ... ok
test finalization_sink_failure_preserves_nested_source_chain ... ok
test manifest_collisions_and_finish_entry_limit_are_atomic_with_progress ... ok
test manifest_only_paths_use_strict_odf_validation_and_reopen ... ok
test metadata_is_validated_and_bounded_before_member_output ... ok
test reader_failure_preserves_nested_source_chain ... ok
test reader_failure_reports_incomplete_output_and_poisoned_writer ... ok
test short_non_seek_sink_round_trips_exact_stream_and_is_deterministic ... ok
test streamed_entry_limit_is_typed_after_the_member_header_starts ... ok
test typed_mimetype_and_reader_failures_preserve_archive_sources ... ok

test result: ok. 14 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/validation.rs (target/release/deps/validation-62ba9ad499eebab3)

running 12 tests
test accepts_minimal_text_spreadsheet_and_presentation_packages ... ok
test central_file_comments_are_charged_to_the_raw_metadata_ceiling ... ok
test doctype_and_depth_limit_do_not_fetch_or_expand_entities ... ok
test duplicate_normalized_member_names_are_an_ingress_rejection ... ok
test input_archive_manifest_xml_and_report_limits_are_distinguished ... ok
test malformed_manifest_and_xml_are_content_free_deterministic_issues ... ok
test malformed_zip_stops_every_dependent_capability_without_panicking ... ok
test mimetype_header_mismatches_never_advertise_the_repair ... ok
test mimetype_local_header_extra_fields_are_a_layout_error ... ok
test one_valid_extended_timestamp_gets_the_narrow_repair_diagnostic ... ok
test reports_encryption_signature_external_and_macro_presence_only ... ok
test reports_mimetype_catalog_and_hostile_path_failures ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/xml_splice_publication.rs (target/release/deps/xml_splice_publication-aa32af483e772cf1)

running 5 tests
test bounded_rebuild_refuses_to_materialize_an_oversized_archive ... ok
test every_raw_xml_part_class_requires_an_audited_fragment ... ok
test explicit_fragment_classes_accept_compact_bytes_only ... ok
test rebuild_preserves_source_bytes_outside_splices_and_enumerates_every_member ... ok
test source_identity_stale_ranges_and_overlaps_are_rejected ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests litchi_odf_common

running 9 tests
test crates/litchi-odf-common/src/constants.rs - constants::get_extension_from_mime_type (line 241) ... ok
test crates/litchi-odf-common/src/constants.rs - constants::get_mime_type_from_extension (line 217) ... ok
test crates/litchi-odf-common/src/constants.rs - constants::is_odf_extension (line 272) ... ok
test crates/litchi-odf-common/src/constants.rs - constants::is_odf_mime_type (line 297) ... ok
test crates/litchi-odf-common/src/coordinates/codec.rs - coordinates::codec::alpha_to_digit (line 100) ... ok
test crates/litchi-odf-common/src/coordinates/model.rs - coordinates::model::CellCoord (line 21) ... ok
test crates/litchi-odf-common/src/coordinates/model.rs - coordinates::model::CellRange (line 86) ... ok
test crates/litchi-odf-common/src/core/writer.rs - core::writer::PackageWriter (line 574) ... ignored
test crates/litchi-odf-common/src/detect.rs - detect (line 6) ... ok

test result: ok. 8 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

all doctests ran in 4.49s; merged doctests compilation took 4.49s
