### facade-format-tests ###
[facade-format-tests/facade-format-tests] $ cargo test --package litchi --no-default-features --features docx,pptx,xls,xlsx --lib --tests --no-fail-fast -- --test-threads=1
   Compiling base64 v0.22.1
   Compiling getrandom v0.3.4
   Compiling fast-float2 v0.2.4
   Compiling litchi-core v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-core)
   Compiling rayon v1.12.0
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling tinystr v0.7.6
   Compiling bitflags v2.13.1
   Compiling cpufeatures v0.2.17
   Compiling writeable v0.5.5
   Compiling litemap v0.7.3
   Compiling icu_locid_transform_data v1.5.1
   Compiling base64ct v1.6.0
   Compiling pem-rfc7468 v0.7.0
   Compiling icu_locid v1.5.0
   Compiling quick-xml v0.41.0
   Compiling der_derive v0.7.3
   Compiling icu_provider_macros v1.5.0
   Compiling icu_properties_data v1.5.1
   Compiling flagset v0.4.7
   Compiling der v0.7.10
   Compiling icu_provider v1.5.0
   Compiling sha2 v0.10.9
   Compiling crc32fast v1.5.1
   Compiling rustix v1.1.4
   Compiling icu_normalizer_data v1.5.1
   Compiling icu_locid_transform v1.5.0
   Compiling spki v0.7.3
   Compiling icu_collections v1.5.0
   Compiling linux-raw-sys v0.12.1
   Compiling icu_properties v1.5.1
   Compiling utf8_iter v1.0.4
   Compiling rustversion v1.0.23
   Compiling zlib-rs v0.6.7
   Compiling fastrand v2.5.0
   Compiling write16 v1.0.0
   Compiling utf16_iter v1.0.5
   Compiling icu_normalizer v1.5.0
   Compiling tempfile v3.27.0
   Compiling flate2 v1.1.10
   Compiling pkcs8 v0.10.2
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.12.0
   Compiling idna_adapter v1.2.0
   Compiling xml-minifier-macros v0.1.0 (/home/zhuhe/code/litchi-worktrees/0639/crates/xml-minifier-macros)
   Compiling ppv-lite86 v0.2.21
   Compiling zerocopy-derive v0.8.56
   Compiling debug_unsafe v0.1.4
   Compiling percent-encoding v2.3.2
   Compiling form_urlencoded v1.2.2
   Compiling atoi_simd v0.18.1
   Compiling xml-minifier v0.1.0 (/home/zhuhe/code/litchi-worktrees/0639/crates/xml-minifier)
   Compiling idna v1.1.0
   Compiling unicode-normalization v0.1.25
   Compiling soapberry-zip v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/soapberry-zip)
   Compiling ff v0.13.1
   Compiling fixedbitset v0.5.7
   Compiling base16ct v0.2.0
   Compiling sec1 v0.7.3
   Compiling litchi-cfb v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-cfb)
   Compiling group v0.13.0
   Compiling litchi-opc v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-opc)
   Compiling caseless v0.2.2
   Compiling url v2.5.8
   Compiling crypto-bigint v0.5.5
   Compiling spin v0.9.9
   Compiling ryu v1.0.22
   Compiling litchi-ooxml-common v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-ooxml-common)
   Compiling lazy_static v1.5.0
   Compiling elliptic-curve v0.13.8
   Compiling rand_chacha v0.3.1
   Compiling signature v2.2.0
   Compiling hmac v0.12.1
   Compiling num-integer v0.1.47
   Compiling encoding_rs v0.8.35
   Compiling num-bigint-dig v0.8.6
   Compiling litchi-codepage v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-codepage)
   Compiling num-iter v0.1.46
   Compiling rfc6979 v0.4.0
   Compiling rand v0.8.8
   Compiling litchi-drawingml v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-drawingml)
   Compiling inout v0.2.2
   Compiling cipher v0.5.2
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling pkcs1 v0.7.5
   Compiling sha1 v0.10.7
   Compiling rand_core v0.9.5
   Compiling lock_api v0.4.13
   Compiling utf8parse v0.2.2
   Compiling parking_lot_core v0.9.11
   Compiling anstyle-parse v0.2.7
   Compiling rsa v0.9.10
   Compiling p256 v0.13.2
   Compiling rc4 v0.2.0
   Compiling litchi-ole-common v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-ole-common)
   Compiling x509-cert v0.2.5
   Compiling litchi-biff v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-biff)
   Compiling sha1 v0.11.0
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.5
   Compiling is_terminal_polyfill v1.70.2
   Compiling scopeguard v1.2.0
   Compiling anstyle v1.0.14
   Compiling anstream v0.6.21
   Compiling litchi-crypto v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-crypto)
   Compiling litchi-ograph v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-ograph)
   Compiling litchi-sign v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-sign)
   Compiling litchi-spreadsheet-drawing v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-spreadsheet-drawing)
   Compiling litchi-vba v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-vba)
   Compiling litchi-odraw v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-odraw)
   Compiling litchi-sheet v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-sheet)
   Compiling md-5 v0.11.0
   Compiling wait-timeout v0.2.1
   Compiling errno v0.3.14
   Compiling heck v0.4.1
   Compiling bit-vec v0.8.0
   Compiling fnv v1.0.7
   Compiling log v0.4.29
   Compiling bumpalo v3.20.3
   Compiling clap_lex v0.6.0
   Compiling quick-error v1.2.3
   Compiling strsim v0.10.0
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.16.1
   Compiling simd-adler32 v0.3.10
   Compiling zopfli v0.8.3
   Compiling indexmap v2.11.4
   Compiling clap_builder v4.4.18
   Compiling rusty-fork v0.3.1
   Compiling bit-set v0.8.0
   Compiling clap_derive v4.4.7
   Compiling signal-hook-registry v1.4.8
   Compiling litchi-xls v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-xls)
   Compiling litchi-xlsx v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-xlsx)
   Compiling parking_lot v0.12.4
   Compiling rand_chacha v0.9.0
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.5
   Compiling litchi-docx v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-docx)
   Compiling litchi-pptx v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi-pptx)
   Compiling socket2 v0.6.5
   Compiling mio v1.0.4
   Compiling tokio-macros v2.5.0
   Compiling bytes v1.12.1
   Compiling regex-syntax v0.8.11
   Compiling unarray v0.1.4
   Compiling pin-project-lite v0.2.17
   Compiling typed-path v0.12.3
   Compiling zip v8.6.0
   Compiling tokio v1.47.5
   Compiling proptest v1.7.0
   Compiling clap v4.4.18
   Compiling litchi v0.0.1 (/home/zhuhe/code/litchi-worktrees/0639/crates/litchi)
warning: function `missing_ooxml_catalog_part_error` is never used
   --> crates/litchi/src/detection_smart/detected.rs:612:4
    |
612 | fn missing_ooxml_catalog_part_error(error: &crate::opc::OpcError) -> bool {
    |    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `litchi` (lib) generated 1 warning
warning: variable does not need to be mutable
    --> crates/litchi/src/detection_smart/detected.rs:3621:13
     |
3621 |         let mut cases: Vec<(std::path::PathBuf, FileFormat)> = Vec::new();
     |             ----^^^^^
     |             |
     |             help: remove this `mut`
     |
     = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `litchi` (lib test) generated 2 warnings (1 duplicate) (run `cargo fix --lib -p litchi --tests` to apply 1 suggestion)
    Finished `test` profile [unoptimized] target(s) in 2m 10s
     Running unittests src/lib.rs (target/non-iwork-gate/debug/deps/litchi-e5b4d70caa9e146f)

running 205 tests
test detection_smart::detected::prepared_index_tests::a_non_office_file_is_rejected_by_both_detectors ... ok
test detection_smart::detected::prepared_index_tests::a_prepared_docx_handle_is_refused_by_the_presentation_opener ... ok
test detection_smart::detected::prepared_index_tests::a_prepared_handle_refuses_a_source_rewritten_before_adoption ... ok
test detection_smart::detected::prepared_index_tests::docx_detect_then_open_indexes_twice_and_prepared_open_indexes_once ... ok
test detection_smart::detected::prepared_index_tests::non_ooxml_inputs_are_still_classified_without_a_prepared_handle ... ok
test detection_smart::detected::prepared_index_tests::pptx_detect_then_open_indexes_twice_and_prepared_open_indexes_once ... ok
test detection_smart::detected::prepared_index_tests::xlsx_detect_then_open_indexes_twice_and_prepared_open_indexes_once ... ok
test detection_smart::detected::presentation_path_policy_tests::ooxml_candidate_uses_the_lower_of_caller_and_neutral_limits ... ok
test detection_smart::detected::presentation_path_policy_tests::ordinary_odp_ignores_ooxml_suffix_limit ... ok
test detection_smart::detected::short_signature_tests::short_zip_candidate_is_rejected_without_short_read_failure ... ok
test detection_smart::detected::short_signature_tests::source_docx_probe_classifies_valid_non_docx_opc_terminally ... ok
test detection_smart::detected::short_signature_tests::source_docx_probe_preserves_non_docx_zip_allocation_for_fallback ... ok
test detection_smart::detected::short_signature_tests::source_docx_probe_propagates_matching_owner_errors ... ok
test detection_smart::detected::short_signature_tests::source_pptx_probe_preserves_non_pptx_zip_allocation_for_fallback ... ok
test detection_smart::detected::short_signature_tests::source_pptx_probe_propagates_input_limit ... ok
test detection_smart::detected::short_signature_tests::source_pptx_probe_propagates_malformed_zip_candidate ... ok
test detection_smart::detected::short_signature_tests::source_pptx_probe_propagates_part_limit ... ok
test detection_smart::detected::short_signature_tests::source_pptx_probe_terminals_valid_non_pptx_opc_classification ... ok
test detection_smart::detected::short_signature_tests::source_workbook_probe_falls_back_for_missing_content_types ... ok
test detection_smart::detected::short_signature_tests::source_workbook_probe_falls_back_for_valid_non_workbook_opc ... ok
test detection_smart::detected::short_signature_tests::source_workbook_probe_preserves_non_workbook_bytes_for_fallback ... ok
test detection_smart::detected::short_signature_tests::source_workbook_probe_propagates_input_limit ... ok
test detection_smart::detected::short_signature_tests::source_workbook_probe_propagates_malformed_zip_candidate ... ok
test detection_smart::detected::short_signature_tests::source_workbook_probe_propagates_part_limit ... ok
test detection_smart::functions::tests::detects_short_rtf_reader_and_restores_cursor ... ok
test detection_smart::functions::tests::detects_xml_binary_and_macro_enabled_ooxml_families ... ok
test detection_smart::functions::tests::test_detect_docx_from_bytes ... ok
test detection_smart::functions::tests::test_detect_ole2_from_bytes ... ok
test document::cell_merge::tests::continuation_is_merged_but_covered ... ok
test document::cell_merge::tests::default_is_unmerged ... ok
test document::cell_merge::tests::start_is_merged_and_owns_its_content ... ok
test document::cell_merge::tests::unmerged_cells_own_their_content ... ok
test document::doc::tests::docx_header_footer_inventory_keeps_inert_relationship_ids ... ok
test document::doc::tests::docx_section_inventory_maps_deferred_malformed_and_tight_limits ... ok
test document::doc::tests::docx_section_inventory_matches_eager_and_source_ownership ... ok
test document::doc::tests::extensionless_docx_path_uses_the_source_owner ... ok
test document::doc::tests::extensionless_non_ooxml_path_uses_the_neutral_fallback_ceiling ... ok
test document::doc::tests::extensionless_zip_without_content_types_uses_byte_fallback ... ok
test document::doc::tests::filesystem_docx_defers_malformed_main_xml_until_query ... ok
test document::doc::tests::filesystem_docx_path_reports_typed_zip_and_part_errors ... ok
test document::doc::tests::filesystem_docx_preserves_other_ooxml_precedence_when_owner_disabled ... ok
test document::doc::tests::filesystem_docx_reports_source_mutation_on_deferred_queries ... ok
test document::doc::tests::filesystem_docx_section_inventory_reports_source_mutation ... ok
test document::doc::tests::filesystem_docx_suffix_and_input_limits_keep_detector_precedence ... ok
test document::doc::tests::filesystem_docx_uses_source_owner_and_matches_eager_projection ... ok
test document::doc::tests::managed_docx_facade_paragraph_text_avoids_rich_paragraph_refusal ... ok
test document::doc::tests::managed_docx_section_inventory_owns_result_after_facade_drop ... ok
test document::doc::tests::owned_docx_bytes_defer_malformed_main_xml_until_query ... ok
test document::doc::tests::owned_docx_bytes_honor_limits_and_docx_precedence ... ok
test document::doc::tests::owned_docx_bytes_use_source_owner_and_match_independent_eager_oracle ... ok
test document::doc::tests::owned_docx_facade_survives_moves_and_repeated_reads ... ok
test document::doc::tests::owned_docx_wrong_family_is_terminal ... ok
test document::doc::tests::paragraph_matches_bulk_text_and_runs_for_eager_and_source ... ok
test document::doc::tests::paragraph_text_matches_eager_and_source_and_returns_none_out_of_range ... ok
test document::doc::tests::test_document_comment_docx ... ok
test document::doc::tests::test_document_complex_lists_docx ... ok
test document::doc::tests::test_document_drawing_docx ... ok
test document::doc::tests::test_document_elements_docx ... ok
test document::doc::tests::test_document_endnotes_docx ... ok
test document::doc::tests::test_document_footnotes_docx ... ok
test document::doc::tests::test_document_from_bytes_docx ... ok
test document::doc::tests::test_document_header_footer_docx ... ok
test document::doc::tests::test_document_headers_docx ... ok
test document::doc::tests::test_document_metadata_docx ... ok
test document::doc::tests::test_document_open_docx ... ok
test document::doc::tests::test_document_paragraph_count_docx ... ok
test document::doc::tests::test_document_paragraphs_docx ... ok
test document::doc::tests::test_document_tables_docx ... ok
test document::doc::tests::test_document_text_docx ... ok
test document::element::tests::test_document_element_as_paragraph ... ok
test document::element::tests::test_document_element_as_table ... ok
test document::element::tests::test_document_element_into_paragraph ... ok
test document::element::tests::test_document_element_into_table ... ok
test document::element::tests::test_document_element_is_paragraph ... ok
test document::element::tests::test_document_element_is_table ... ok
test document::table::tests::docx_grid_span_owners_are_never_continuations ... ok
test document::table::tests::docx_vertical_merge_matches_the_format_specific_accessor ... ok
test document::types::tests::test_document_format_clone ... ok
test document::types::tests::test_document_format_copy ... ok
test document::types::tests::test_document_format_debug ... ok
test document::types::tests::test_document_format_inequality ... ok
test document::types::tests::test_document_format_variants ... ok
test document::types::tests::test_map_file_format_doc ... ok
test document::types::tests::test_map_file_format_docx ... ok
test document::types::tests::test_map_file_format_invalid ... ok
test document::types::tests::test_map_file_format_odt ... ok
test document::types::tests::test_map_file_format_pages ... ok
test document::types::tests::test_map_file_format_rtf ... ok
test presentation::prs::source_pptx_path_tests::bytes_limits_keep_source_probe_bounded ... ok
test presentation::prs::source_pptx_path_tests::bytes_source_routes_to_private_owner_and_caches_selected_payloads ... ok
test presentation::prs::source_pptx_path_tests::cached_source_metadata_rechecks_cancellation ... ok
test presentation::prs::source_pptx_path_tests::cached_source_metadata_rechecks_source_revision ... ok
test presentation::prs::source_pptx_path_tests::eager_slide_catalog_rejects_wrong_slide_target_like_source_catalog ... ok
test presentation::prs::source_pptx_path_tests::extensionless_path_source_routes_to_private_owner ... ok
test presentation::prs::source_pptx_path_tests::generic_non_zip_over_neutral_ceiling_reports_exact_limit ... ok
test presentation::prs::source_pptx_path_tests::generic_non_zip_uses_neutral_fallback_and_public_not_office ... ok
test presentation::prs::source_pptx_path_tests::malformed_pptx_path_returns_typed_opc_error_without_fallback ... ok
test presentation::prs::source_pptx_path_tests::oversized_ooxml_suffix_non_zip_keeps_eager_limit_precedence ... ok
test presentation::prs::source_pptx_path_tests::path_part_limit_returns_typed_opc_error_with_exact_bounds ... ok
test presentation::prs::source_pptx_path_tests::path_source_routes_to_private_owner_and_defers_corrupt_slide ... ok
test presentation::prs::source_pptx_path_tests::source_slide_catalog_is_ordered_metadata_only_and_defers_bad_slide ... ok
test presentation::prs::source_pptx_path_tests::source_slide_catalog_reports_typed_stale_source ... ok
test presentation::prs::source_pptx_path_tests::source_text_rejects_reserved_namespace_prefix_consistently ... ok
test presentation::types::tests::test_map_file_format_invalid ... ok
test presentation::types::tests::test_map_file_format_keynote ... ok
test presentation::types::tests::test_map_file_format_odp ... ok
test presentation::types::tests::test_map_file_format_ppt ... ok
test presentation::types::tests::test_map_file_format_pptx ... ok
test presentation::types::tests::test_presentation_format_clone ... ok
test presentation::types::tests::test_presentation_format_copy ... ok
test presentation::types::tests::test_presentation_format_debug ... ok
test presentation::types::tests::test_presentation_format_inequality ... ok
test presentation::types::tests::test_presentation_format_variants ... ok
test sheet::adapters::xlsx::tests::package_publication_capabilities_reach_the_core_error_class ... ok
test sheet::adapters::xlsx::tests::selected_sheet_bridge_matches_owned_and_source_models ... ok
test sheet::adapters::xlsx::tests::source_bytes_catalog_and_selection_defer_corrupt_unselected_payload ... ok
test sheet::adapters::xlsx::tests::source_bytes_enforce_input_and_part_limits ... ok
test sheet::adapters::xlsx::tests::source_bytes_owns_input_after_backing_vec_drop ... ok
test sheet::adapters::xlsx::tests::source_bytes_reject_non_xlsx_ooxml ... ok
test sheet::adapters::xlsx::tests::source_path_catalog_and_selection_defer_malformed_payload ... ok
test sheet::adapters::xlsx::tests::source_path_defers_crc_failure_until_selected_fallible_reads ... ok
test sheet::adapters::xlsx::tests::source_path_matches_eager_bytes_for_the_complete_trait_surface ... ok
test sheet::adapters::xlsx::tests::source_path_resolves_case_variant_relationship_targets ... ok
test sheet::text::cell::tests::test_coordinate_conversion ... ok
test sheet::text::formats::tests::test_all_bom_variants ... ok
test sheet::text::formats::tests::test_delimited_csv ... ok
test sheet::text::formats::tests::test_delimited_quoted_fields ... ok
test sheet::text::formats::tests::test_delimited_tsv ... ok
test sheet::text::formats::tests::test_delimited_write_with_bom ... ok
test sheet::text::formats::tests::test_dif_basic_read_write ... ok
test sheet::text::formats::tests::test_dif_booleans ... ok
test sheet::text::formats::tests::test_dif_with_bom ... ok
test sheet::text::formats::tests::test_empty_data ... ok
test sheet::text::formats::tests::test_fixed_width_auto_detect ... ok
test sheet::text::formats::tests::test_fixed_width_with_bom ... ok
test sheet::text::formats::tests::test_fixed_width_with_specified_widths ... ok
test sheet::text::formats::tests::test_fixed_width_write ... ok
test sheet::text::formats::tests::test_sylk_basic_read_write ... ok
test sheet::text::formats::tests::test_sylk_formulas ... ok
test sheet::text::formats::tests::test_sylk_with_bom ... ok
test sheet::text::parser::tests::test_quoted_fields ... ok
test sheet::text::parser::tests::test_simple_csv_parsing ... ok
test sheet::text::parser::tests::test_tsv_parsing ... ok
test sheet::text::tests::test_csv_parsing ... ok
test sheet::text::tests::test_empty_cells ... ok
test sheet::text::tests::test_iterators ... ok
test sheet::text::tests::test_quoted_fields ... ok
test sheet::text::tests::test_tsv_parsing ... ok
test sheet::text::tests::test_type_inference ... ok
test sheet::workbook::bounded_path_read_tests::non_positional_path_reader_retains_exact_bytes ... ok
test sheet::workbook::selected_sheet_runtime_tests::non_xlsx_runtime_variant_is_explicitly_unsupported ... ok
test sheet::workbook::source_xls_path_tests::filesystem_open_retains_xls_source_until_text ... ok
test sheet::workbook::source_xls_path_tests::from_bytes_remains_eager_xls_memory_variant ... ok
test sheet::workbook::source_xls_path_tests::legacy_biff_path_matches_from_bytes_and_owner_error ... ok
test sheet::workbook::source_xls_path_tests::metadata_ole_errors_use_source_owner_normalization ... ok
test sheet::workbook::source_xls_path_tests::ole_host_stream_precedence_is_catalog_only_and_ordered ... ok
test sheet::workbook::source_xls_path_tests::path_level_feature_elided_foreign_owners_intentionally_fall_back_to_eager_xls ... ok
test sheet::workbook::source_xls_path_tests::source_probe_reuses_one_catalog_for_globals_and_metadata ... ok
test sheet::workbook::source_xls_path_tests::source_xls_matches_eager_names_text_and_metadata ... ok
test sheet::workbook::source_xls_path_tests::source_xls_materialization_limit_stays_typed ... ok
test sheet::workbook::source_xls_path_tests::source_xls_pins_open_file_across_atomic_path_replacement ... ok
test sheet::workbook::source_xls_path_tests::source_xls_refuses_encrypted_filepass_without_eager_fallback ... ok
test sheet::workbook::source_xls_path_tests::source_xls_refuses_malformed_biff_without_eager_fallback ... ok
test sheet::workbook::source_xls_path_tests::source_xls_refuses_stale_path ... ok
test sheet::workbook::source_xls_path_tests::xls_source_probe_preserves_xlsx_precedence ... ok
test sheet::workbook::source_xlsx_path_tests::bytes_xlsx_defers_unselected_worksheet_payload ... ok
test sheet::workbook::source_xlsx_path_tests::bytes_xlsx_matching_catalog_owner_error_stays_typed ... ok
test sheet::workbook::source_xlsx_path_tests::bytes_xlsx_propagates_malformed_opc_probe_error ... ok
test sheet::workbook::source_xlsx_path_tests::filesystem_and_bytes_xlsx_use_source_owner_and_match_projection ... ok
test sheet::workbook::source_xlsx_path_tests::filesystem_xlsx_cached_queries_report_source_change ... ok
test sheet::workbook::source_xlsx_path_tests::filesystem_xlsx_defers_unselected_worksheet_payload ... ok
test sheet::workbook::source_xlsx_path_tests::filesystem_xlsx_preflights_tight_input_limit_before_reads ... ok
test sheet::workbook::source_xlsx_path_tests::filesystem_xlsx_propagates_the_opc_input_limit_before_fallback ... ok
test sheet::workbook::source_xlsx_path_tests::filesystem_xlsx_text_skips_non_grid_sheet_kinds ... ok
test sheet::workbook::source_xlsx_path_tests::filesystem_xlsx_worksheet_handles_preserve_typed_source_change_errors ... ok
test sheet::workbook::tests::test_workbook_autofilter_xlsx ... ok
test sheet::workbook::tests::test_workbook_conditional_formatting_xls ... ok
test sheet::workbook::tests::test_workbook_conditional_formatting_xlsx ... ok
test sheet::workbook::tests::test_workbook_data_validation_xlsx ... ok
test sheet::workbook::tests::test_workbook_formulas_xls ... ok
test sheet::workbook::tests::test_workbook_from_bytes_invalid_data ... ok
test sheet::workbook::tests::test_workbook_from_bytes_xls ... ok
test sheet::workbook::tests::test_workbook_from_bytes_xlsx ... ok
test sheet::workbook::tests::test_workbook_hyperlinks_xls ... ok
test sheet::workbook::tests::test_workbook_metadata_xls ... ok
test sheet::workbook::tests::test_workbook_metadata_xlsx ... ok
test sheet::workbook::tests::test_workbook_open_nonexistent_file ... ok
test sheet::workbook::tests::test_workbook_open_xls ... ok
test sheet::workbook::tests::test_workbook_open_xlsx ... ok
test sheet::workbook::tests::test_workbook_text_xls ... ok
test sheet::workbook::tests::test_workbook_text_xlsx ... ok
test sheet::workbook::tests::test_workbook_worksheet_count_xls ... ok
test sheet::workbook::tests::test_workbook_worksheet_count_xlsx ... ok
test sheet::workbook::tests::test_workbook_worksheet_names_xls ... ok
test sheet::workbook::tests::test_workbook_worksheet_names_xlsx ... ok
test sheet::workbook_types::tests::test_detect_workbook_format_from_signature_empty ... ok
test sheet::workbook_types::tests::test_detect_workbook_format_from_signature_invalid ... ok
test sheet::workbook_types::tests::test_detect_workbook_format_from_signature_xls ... ok
test sheet::workbook_types::tests::test_detect_workbook_format_from_signature_xlsx ... ok
test sheet::workbook_types::tests::test_detect_workbook_format_rejects_truncated_ole2_signature ... ok
test sheet::workbook_types::tests::test_workbook_format_clone ... ok
test sheet::workbook_types::tests::test_workbook_format_copy ... ok
test sheet::workbook_types::tests::test_workbook_format_debug ... ok
test sheet::workbook_types::tests::test_workbook_format_inequality ... ok
test sheet::workbook_types::tests::test_workbook_format_variants ... ok

test result: ok. 205 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.42s

     Running tests/catalog_detection_arbitration.rs (target/non-iwork-gate/debug/deps/catalog_detection_arbitration-67baaeec4a88b537)

running 2 tests
test content_type_matching::accepts_canonical_content_type_casing_but_rejects_prefix_and_suffix_near_matches ... ok
test wrong_family_workbook::wrong_family_ooxml_path_reports_the_detected_family ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/catalog_first_detection.rs (target/non-iwork-gate/debug/deps/catalog_first_detection-680db5bba6a14238)

running 4 tests
test catalog_first_detection_matches_bytes_reader_and_typed_docx_without_payload_reads ... ok
test smart_detection_still_returns_a_usable_eager_docx_variant ... ok
test typed_catalog_and_owner_restore_reader_position_on_error_and_limit ... ok
test typed_malformed_package_error_is_distinct_from_fresh_no_match ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/encryption_facade.rs (target/non-iwork-gate/debug/deps/encryption_facade-5c38d769ee4ffbc7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/eval_xlsx_integration/main.rs (target/non-iwork-gate/debug/deps/eval_xlsx_integration-006ce732175ffc4c)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/iwork_error_model.rs (target/non-iwork-gate/debug/deps/iwork_error_model-b1e770a6a29bd2e6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/iwork_facade.rs (target/non-iwork-gate/debug/deps/iwork_facade-c042bc8e31b331c8)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/iwork_numbers_compatibility.rs (target/non-iwork-gate/debug/deps/iwork_numbers_compatibility-b5fd895ff86bcde7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/iwork_path.rs (target/non-iwork-gate/debug/deps/iwork_path-86b58fd03918bfa0)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/iwork_source_errors.rs (target/non-iwork-gate/debug/deps/iwork_source_errors-3b277cf77704eb1b)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/keynote_facade.rs (target/non-iwork-gate/debug/deps/keynote_facade-f3948a75f37f77f6)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

